============================================================
수신시각: 2026-06-02 00:12:25 KST  행수: 14
    QBN_3                    = 0.0
    ST_QBN_0                 = 0.0
    ST_QBN_1                 = 0.0
    ST_QBN_2                 = 0.0
    ST_QBN_3                 = 0.0
    Q_VALID                  = 0
    THERR_X                  = 0.0
    THERR_Y                  = 0.008714409779872099
    THERR_Z                  = 0.05233296659762316
    CMD_WBN_X                = 0.0
    CMD_WBN_Y                = 0.0
    CMD_WBN_Z                = 0.0
    BDOT_X                   = 0.0
    BDOT_Y                   = 0.0
    BDOT_Z                   = 0.0
    H_MGMTON                 = 0
    SUN_VALID                = 0
    DEVICE_ENABLED_RW0       = 1
    DEVICE_ENABLED_RW1       = 1
    DEVICE_ENABLED_RW2       = 1
    IMU_WBN_X                = 8.940696716308594e-06
    IMU_WBN_Y                = -3.8743019104003906e-05
    IMU_WBN_Z                = 5.6624412536621094e-05
    IMU_ACC_X                = 2.421438694000244e-06
    IMU_ACC_Y                = -1.1548399925231934e-06
    IMU_ACC_Z                = 1.4342367649078369e-05
    QERR_0                   = 0.0
    QERR_1                   = 0.0
    QERR_2                   = 0.0
    QERR_3                   = 0.0
    TCMD_X                   = 1.188218593597412e-06
    TCMD_Y                   = -5.148947238922119e-06
    TCMD_Z                   = 7.525384426116943e-06
    MCMD_X                   = 0.0
    MCMD_Y                   = 0.0
    MCMD_Z                   = 0.0
    WERR_X                   = 8.940696716308594e-06
    WERR_Y                   = -3.8743019104003906e-05
    WERR_Z                   = 5.6624412536621094e-05
    MOMENTUM_NMS_0           = -0.000632
    MOMENTUM_NMS_1           = 0.001503
    MOMENTUM_NMS_2           = -9e-06
    ST_VALID                 = 0
    COMBINEDPACKETSSENT      = 0
    ERLOGENTRIES             = 5
    SKIPPEDSLOTSCOUNT        = 3
    LASTVALCRC               = 00000000
    ENABLEDROUTES            = 0
    FORWARD_ERR_COUNT        = 0
    APPCSERRCOUNTER          = 0
    OSCSERRCOUNTER           = 0
    SYSLOGENTRIES            = 0
    RESETSPERFORMED          = 2
    EXECOUNTS                = 322699.0
  [29]
    CHENNEL1                 = 4365
    TIMESTAMP                = 2026-06-02T03:48:36.802593+09:00
    CMDCOUNTER               = 0
    QBN_0                    = 0.0
    QBN_1                    = 0.0
    QBN_2                    = 0.0
    QBN_3                    = 0.0
    ST_QBN_0                 = 0.0
    ST_QBN_1                 = 0.0
    ST_QBN_2                 = 0.0
    ST_QBN_3                 = 0.0
    Q_VALID                  = 0
    THERR_X                  = 0.0
    THERR_Y                  = 0.008714409779872099
    THERR_Z                  = 0.05233296659762316
    CMD_WBN_X                = 0.0
    CMD_WBN_Y                = 0.0
    CMD_WBN_Z                = 0.0
    BDOT_X                   = 0.0
    BDOT_Y                   = 0.0
    BDOT_Z                   = 0.0
    H_MGMTON                 = 0
    SUN_VALID                = 0
    DEVICE_ENABLED_RW0       = 1
    DEVICE_ENABLED_RW1       = 1
    DEVICE_ENABLED_RW2       = 1
    IMU_WBN_X                = 8.940696716308594e-06
    IMU_WBN_Y                = -3.8743019104003906e-05
    IMU_WBN_Z                = 5.6624412536621094e-05
    IMU_ACC_X                = 2.421438694000244e-06
    IMU_ACC_Y                = -1.1548399925231934e-06
    IMU_ACC_Z                = 1.4342367649078369e-05
    QERR_0                   = 0.0
    QERR_1                   = 0.0
    QERR_2                   = 0.0
    QERR_3                   = 0.0
    TCMD_X                   = 1.188218593597412e-06
    TCMD_Y                   = -5.148947238922119e-06
    TCMD_Z                   = 7.525384426116943e-06
    MCMD_X                   = 0.0
    MCMD_Y                   = 0.0
    MCMD_Z                   = 0.0
    WERR_X                   = 8.940696716308594e-06
    WERR_Y                   = -3.8743019104003906e-05
    WERR_Z                   = 5.6624412536621094e-05
    MOMENTUM_NMS_0           = -0.000632
    MOMENTUM_NMS_1           = 0.001503
    MOMENTUM_NMS_2           = -9e-06
    ST_VALID                 = 0
    COMBINEDPACKETSSENT      = 0
    ERLOGENTRIES             = 5
    SKIPPEDSLOTSCOUNT        = 3
    LASTVALCRC               = 00000000
    ENABLEDROUTES            = 0
    FORWARD_ERR_COUNT        = 0
    APPCSERRCOUNTER          = 0
    OSCSERRCOUNTER           = 0
    SYSLOGENTRIES            = 0
    RESETSPERFORMED          = 2
    EXECOUNTS                = 323099.0
  [30]
    CHENNEL1                 = 4324
    TIMESTAMP                = 2026-06-02T03:41:35.459495+09:00
    CMDCOUNTER               = 0
    QBN_0                    = 0.0
    QBN_1                    = 0.0
    QBN_2                    = 0.0
    QBN_3                    = 0.0
    ST_QBN_0                 = 0.0
    ST_QBN_1                 = 0.0
    ST_QBN_2                 = 0.0
    ST_QBN_3                 = 0.0
    Q_VALID                  = 0
    THERR_X                  = 0.0
    THERR_Y                  = 0.008714409779872099
    THERR_Z                  = 0.05233296659762316
    CMD_WBN_X                = 0.0
    CMD_WBN_Y                = 0.0
    CMD_WBN_Z                = 0.0
    BDOT_X                   = 0.0
    BDOT_Y                   = 0.0
    BDOT_Z                   = 0.0
    H_MGMTON                 = 0
    SUN_VALID                = 0
    DEVICE_ENABLED_RW0       = 1
    DEVICE_ENABLED_RW1       = 1
    DEVICE_ENABLED_RW2       = 1
    IMU_WBN_X                = 8.940696716308594e-06
    IMU_WBN_Y                = -3.8743019104003906e-05
    IMU_WBN_Z                = 5.6624412536621094e-05
    IMU_ACC_X                = 2.421438694000244e-06
    IMU_ACC_Y                = -1.1548399925231934e-06
    IMU_ACC_Z                = 1.4342367649078369e-05
    QERR_0                   = 0.0
    QERR_1                   = 0.0
    QERR_2                   = 0.0
    QERR_3                   = 0.0
    TCMD_X                   = 1.188218593597412e-06
    TCMD_Y                   = -5.148947238922119e-06
    TCMD_Z                   = 7.525384426116943e-06
    MCMD_X                   = 0.0
    MCMD_Y                   = 0.0
    MCMD_Z                   = 0.0
    WERR_X                   = 8.940696716308594e-06
    WERR_Y                   = -3.8743019104003906e-05
    WERR_Z                   = 5.6624412536621094e-05
    MOMENTUM_NMS_0           = -0.000632
    MOMENTUM_NMS_1           = 0.001503
    MOMENTUM_NMS_2           = -9e-06
    ST_VALID                 = 0
    COMBINEDPACKETSSENT      = 0
    ERLOGENTRIES             = 5
    SKIPPEDSLOTSCOUNT        = 3
    LASTVALCRC               = 00000000
    ENABLEDROUTES            = 0
    FORWARD_ERR_COUNT        = 0
    APPCSERRCOUNTER          = 0
    OSCSERRCOUNTER           = 0
    SYSLOGENTRIES            = 0
    RESETSPERFORMED          = 2
    EXECOUNTS                = 316699.0
  [31]
    CHENNEL1                 = 4332
    TIMESTAMP                = 2026-06-02T03:42:04.973679+09:00
    CMDCOUNTER               = 0
    QBN_0                    = 0.0
    QBN_1                    = 0.0
    QBN_2                    = 0.0
    QBN_3                    = 0.0
    ST_QBN_0                 = 0.0
    ST_QBN_1                 = 0.0
    ST_QBN_2                 = 0.0
    ST_QBN_3                 = 0.0
    Q_VALID                  = 0
    THERR_X                  = 0.0
    THERR_Y                  = 0.008714409779872099
    THERR_Z                  = 0.05233296659762316
    CMD_WBN_X                = 0.0
    CMD_WBN_Y                = 0.0
    CMD_WBN_Z                = 0.0
    BDOT_X                   = 0.0
    BDOT_Y                   = 0.0
    BDOT_Z                   = 0.0
    H_MGMTON                 = 0
    SUN_VALID                = 0
    DEVICE_ENABLED_RW0       = 1
    DEVICE_ENABLED_RW1       = 1
    DEVICE_ENABLED_RW2       = 1
    IMU_WBN_X                = 5.6624412536621094e-05
    IMU_WBN_Y                = -3.8743019104003906e-05
    IMU_WBN_Z                = 5.6624412536621094e-05
    IMU_ACC_X                = 2.421438694000244e-06
    IMU_ACC_Y                = -1.1548399925231934e-06
    IMU_ACC_Z                = 1.3150274753570557e-05
    QERR_0                   = 0.0
    QERR_1                   = 0.0
    QERR_2                   = 0.0
    QERR_3                   = 0.0
    TCMD_X                   = 7.525384426116943e-06
    TCMD_Y                   = -5.148947238922119e-06
    TCMD_Z                   = 7.525384426116943e-06
    MCMD_X                   = 0.0
    MCMD_Y                   = 0.0
    MCMD_Z                   = 0.0
    WERR_X                   = 5.6624412536621094e-05
    WERR_Y                   = -3.8743019104003906e-05
    WERR_Z                   = 5.6624412536621094e-05
    MOMENTUM_NMS_0           = -0.000632
    MOMENTUM_NMS_1           = 0.001503
    MOMENTUM_NMS_2           = -9e-06
    ST_VALID                 = 0
    COMBINEDPACKETSSENT      = 0
    ERLOGENTRIES             = 5
    SKIPPEDSLOTSCOUNT        = 3
    LASTVALCRC               = 00000000
    ENABLEDROUTES            = 0
    FORWARD_ERR_COUNT        = 0
    APPCSERRCOUNTER          = 0
    OSCSERRCOUNTER           = 0
    SYSLOGENTRIES            = 0
    RESETSPERFORMED          = 2
    EXECOUNTS                = 317099.0

============================================================
수신시각: 2026-06-02 03:52:52 KST  행수: 47
============================================================
  [0]
    CHENNEL1                 = 4367
    TIMESTAMP                = 2026-06-02T03:48:43.001828+09:00
    CMDCOUNTER               = 0
    QBN_0                    = 0.0
    QBN_1                    = 0.0
    QBN_2                    = 0.0
    QBN_3                    = 0.0
    ST_QBN_0                 = 0.0
    ST_QBN_1                 = 0.0
    ST_QBN_2                 = 0.0
    ST_QBN_3                 = 0.0
    Q_VALID                  = 0
    THERR_X                  = 0.0
    THERR_Y                  = 0.008714409779872099
    THERR_Z                  = 0.05233296659762316
    CMD_WBN_X                = 0.0
    CMD_WBN_Y                = 0.0
    CMD_WBN_Z                = 0.0
    BDOT_X                   = 0.0
    BDOT_Y                   = 0.0
    BDOT_Z                   = 0.0
    H_MGMTON                 = 0
    SUN_VALID                = 0
    DEVICE_ENABLED_RW0       = 1
    DEVICE_ENABLED_RW1       = 1
    DEVICE_ENABLED_RW2       = 1
    IMU_WBN_X                = 8.940696716308594e-06
    IMU_WBN_Y                = -3.8743019104003906e-05
    IMU_WBN_Z                = 5.6624412536621094e-05
    IMU_ACC_X                = 2.421438694000244e-06
    IMU_ACC_Y                = -1.1548399925231934e-06
    IMU_ACC_Z                = 1.4342367649078369e-05
    QERR_0                   = 0.0
    QERR_1                   = 0.0
    QERR_2                   = 0.0
    QERR_3                   = 0.0
    TCMD_X                   = 1.188218593597412e-06
    TCMD_Y                   = -5.148947238922119e-06
    TCMD_Z                   = 7.525384426116943e-06
    MCMD_X                   = 0.0
    MCMD_Y                   = 0.0
    MCMD_Z                   = 0.0
    WERR_X                   = 8.940696716308594e-06
    WERR_Y                   = -3.8743019104003906e-05
    WERR_Z                   = 5.6624412536621094e-05
    MOMENTUM_NMS_0           = -0.000632
    MOMENTUM_NMS_1           = 0.001503
    MOMENTUM_NMS_2           = -9e-06
    ST_VALID                 = 0
    COMBINEDPACKETSSENT      = 0
    ERLOGENTRIES             = 5
    SKIPPEDSLOTSCOUNT        = 3
    LASTVALCRC               = 00000000
    ENABLEDROUTES            = 0
    FORWARD_ERR_COUNT        = 0
    APPCSERRCOUNTER          = 0
    OSCSERRCOUNTER           = 0
    SYSLOGENTRIES            = 0
    RESETSPERFORMED          = 2
    EXECOUNTS                = 323099.0
  [1]
    CHENNEL1                 = 4369
    TIMESTAMP                = 2026-06-02T03:48:49.322416+09:00
    CMDCOUNTER               = 0
    QBN_0                    = 0.0
    QBN_1                    = 0.0
    QBN_2                    = 0.0
    QBN_3                    = 0.0
    ST_QBN_0                 = 0.0
    ST_QBN_1                 = 0.0
    ST_QBN_2                 = 0.0
    ST_QBN_3                 = 0.0
    Q_VALID                  = 0
    THERR_X                  = 0.0
    THERR_Y                  = 0.008714409779872099
    THERR_Z                  = 0.05233296659762316
    CMD_WBN_X                = 0.0
    CMD_WBN_Y                = 0.0
    CMD_WBN_Z                = 0.0
    BDOT_X                   = 0.0
    BDOT_Y                   = 0.0
    BDOT_Z                   = 0.0
    H_MGMTON                 = 0
    SUN_VALID                = 0
    DEVICE_ENABLED_RW0       = 1
    DEVICE_ENABLED_RW1       = 1
    DEVICE_ENABLED_RW2       = 1
    IMU_WBN_X                = 5.6624412536621094e-05
    IMU_WBN_Y                = -3.8743019104003906e-05
    IMU_WBN_Z                = 5.6624412536621094e-05
    IMU_ACC_X                = 2.421438694000244e-06
    IMU_ACC_Y                = -1.1548399925231934e-06
    IMU_ACC_Z                = 1.3150274753570557e-05
    QERR_0                   = 0.0
    QERR_1                   = 0.0
    QERR_2                   = 0.0
    QERR_3                   = 0.0
    TCMD_X                   = 7.525384426116943e-06
    TCMD_Y                   = -5.148947238922119e-06
    TCMD_Z                   = 7.525384426116943e-06
    MCMD_X                   = 0.0
    MCMD_Y                   = 0.0
    MCMD_Z                   = 0.0
    WERR_X                   = 5.6624412536621094e-05
    WERR_Y                   = -3.8743019104003906e-05
    WERR_Z                   = 5.6624412536621094e-05
    MOMENTUM_NMS_0           = -0.000632
    MOMENTUM_NMS_1           = 0.001503
    MOMENTUM_NMS_2           = -9e-06
    ST_VALID                 = 0
    COMBINEDPACKETSSENT      = 0
    ERLOGENTRIES             = 5
    SKIPPEDSLOTSCOUNT        = 3
    LASTVALCRC               = 00000000
    ENABLEDROUTES            = 0
    FORWARD_ERR_COUNT        = 0
    APPCSERRCOUNTER          = 0
    OSCSERRCOUNTER           = 0
    SYSLOGENTRIES            = 0
    RESETSPERFORMED          = 2
    EXECOUNTS                = 323099.0
  [2]
    CHENNEL1                 = 4371
    TIMESTAMP                = 2026-06-02T03:48:55.738477+09:00
    CMDCOUNTER               = 0
    QBN_0                    = 0.0
    QBN_1                    = 0.0
    QBN_2                    = 0.0
    QBN_3                    = 0.0
    ST_QBN_0                 = 0.0
    ST_QBN_1                 = 0.0
    ST_QBN_2                 = 0.0
    ST_QBN_3                 = 0.0
    Q_VALID                  = 0
    THERR_X                  = 0.0
    THERR_Y                  = 0.008714409779872099
    THERR_Z                  = 0.05233296659762316
    CMD_WBN_X                = 0.0
    CMD_WBN_Y                = 0.0
    CMD_WBN_Z                = 0.0
    BDOT_X                   = 0.0
    BDOT_Y                   = 0.0
    BDOT_Z                   = 0.0
    H_MGMTON                 = 0
